"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"11356",3421,1,1,2,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11357",3421,1,1,2,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11358",3421,1,1,2,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11359",3421,1,1,2,"id_number_tag3",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"11360",3421,1,1,2,"id_number_tag4",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11361",3421,1,1,2,"id_number_tag4",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11362",3421,1,1,2,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11363",4175,1,1,2,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"11364",4175,1,1,2,"id_number_tag2",3560,NA,NA,NA,NA,"MWP_MT_DOC_only",NA,2018-12-18 11:18:56,2018-12-18 11:18:56,0
"11365",4175,1,1,2,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11366",4175,1,1,2,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11367",4175,1,1,2,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11368",4175,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11369",3238,1,1,1,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11370",3238,1,1,1,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11371",3238,1,1,1,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11372",3238,1,1,1,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11373",3238,1,1,1,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11374",3238,1,1,1,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11375",3238,1,1,1,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11376",3238,1,1,1,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11377",3238,1,1,1,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11378",3238,1,1,1,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11379",3238,1,1,1,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11380",3238,1,1,1,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11381",3238,1,1,1,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11382",3238,1,1,1,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11383",3238,1,1,1,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11384",3238,1,1,1,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11385",3238,1,1,1,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11386",3238,1,1,1,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11387",3238,1,1,1,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11388",3238,1,1,1,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11389",3238,1,1,1,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11390",3238,1,1,1,"id_number_tag2",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"11391",3238,1,1,1,"id_number_tag3",2263,NA,NA,NA,NA,"Course_Length_1","Course length is under 5 lessons",2018-06-14 08:21:27,2018-06-14 08:21:27,0
"11392",3238,1,1,1,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11393",3238,1,1,1,"id_number_tag5",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11394",1097,47,275,847,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11395",1097,47,275,847,"id_number_tag2",890,391,381,"PAGE",8,"Addition",NA,2017-04-24 15:00:46,2017-04-24 15:00:46,0
"11396",1097,47,275,847,"id_number_tag3",86,381,10,"PAGE",293,"Arithmetic",NA,2017-04-24 13:01:06,2017-04-24 13:01:06,0
"11397",1097,47,275,847,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11398",1097,47,275,847,"id_number_tag5",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11399",4324,8,20,76,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"11400",4324,8,20,76,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11401",4324,8,20,76,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11402",4324,8,20,76,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11403",4324,8,20,76,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11404",4324,8,20,76,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11405",4324,8,20,76,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11406",4324,8,20,76,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11407",4324,8,20,76,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11408",4324,8,20,76,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11409",4324,8,20,76,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11410",4324,8,20,76,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11411",4324,8,20,76,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11412",4324,8,20,76,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11413",4324,8,20,76,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11414",4324,8,20,76,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11415",4324,8,20,76,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11416",4324,8,20,76,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11417",4324,8,20,76,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11418",4324,8,20,76,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11419",4324,8,20,76,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11420",4324,8,20,76,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11421",4324,8,20,76,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11422",4324,8,20,76,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11423",4324,8,20,76,"id_number_tag5",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"11424",4329,11,39,145,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"11425",4329,11,39,145,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11426",4329,11,39,145,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11427",4329,11,39,145,"id_number_tag4",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"11428",4329,11,39,145,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"11429",1421,2,8,18,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11430",1421,2,8,18,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11431",1421,2,8,18,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11432",1421,2,8,18,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11433",1421,2,8,18,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11434",3331,6,15,64,"id_number_tag1",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"11435",3331,6,15,64,"id_number_tag2",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"11436",3331,6,15,64,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11437",3331,6,15,64,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11438",3331,6,15,64,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11439",3331,6,15,64,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11440",3331,6,15,64,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11441",3331,6,15,64,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11442",3331,6,15,64,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11443",3331,6,15,64,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11444",3331,6,15,64,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11445",3331,6,15,64,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11446",3331,6,15,64,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11447",3331,6,15,64,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11448",3331,6,15,64,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11449",3331,6,15,64,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11450",3331,6,15,64,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11451",3331,6,15,64,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11452",3331,6,15,64,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11453",3331,6,15,64,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11454",3331,6,15,64,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11455",3331,6,15,64,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11456",3331,6,15,64,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11457",3331,6,15,64,"id_number_tag4",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"11458",3331,6,15,64,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11459",2062,1,1,6,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11460",2062,1,1,6,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11461",2062,1,1,6,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11462",2062,1,1,6,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11463",2062,1,1,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11464",2575,2,16,61,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11465",2575,2,16,61,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"11466",2575,2,16,61,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11467",2575,2,16,61,"id_number_tag4",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11468",2575,2,16,61,"id_number_tag4",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11469",2575,2,16,61,"id_number_tag4",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11470",2575,2,16,61,"id_number_tag4",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11471",2575,2,16,61,"id_number_tag4",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11472",2575,2,16,61,"id_number_tag4",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11473",2575,2,16,61,"id_number_tag4",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11474",2575,2,16,61,"id_number_tag4",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11475",2575,2,16,61,"id_number_tag4",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11476",2575,2,16,61,"id_number_tag4",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11477",2575,2,16,61,"id_number_tag4",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11478",2575,2,16,61,"id_number_tag4",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11479",2575,2,16,61,"id_number_tag4",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11480",2575,2,16,61,"id_number_tag4",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11481",2575,2,16,61,"id_number_tag4",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11482",2575,2,16,61,"id_number_tag4",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11483",2575,2,16,61,"id_number_tag4",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11484",2575,2,16,61,"id_number_tag4",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11485",2575,2,16,61,"id_number_tag4",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11486",2575,2,16,61,"id_number_tag4",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11487",2575,2,16,61,"id_number_tag4",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11488",2575,2,16,61,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"11489",2899,18,156,360,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11490",2899,18,156,360,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11491",2899,18,156,360,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11492",2899,18,156,360,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11493",2899,18,156,360,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11494",2899,18,156,360,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11495",2899,18,156,360,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11496",2899,18,156,360,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11497",2899,18,156,360,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11498",2899,18,156,360,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11499",2899,18,156,360,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11500",2899,18,156,360,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11501",2899,18,156,360,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11502",2899,18,156,360,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11503",2899,18,156,360,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11504",2899,18,156,360,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11505",2899,18,156,360,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11506",2899,18,156,360,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11507",2899,18,156,360,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11508",2899,18,156,360,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11509",2899,18,156,360,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11510",2899,18,156,360,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11511",2899,18,156,360,"id_number_tag3",563,189,171,"PAGE",137,"Children",NA,2017-04-24 14:48:50,2017-04-24 14:48:50,0
"11512",2899,18,156,360,"id_number_tag4",2773,NA,NA,NA,NA,"Communication",NA,2018-07-23 11:46:04,2018-07-23 11:46:04,0
"11513",2899,18,156,360,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11514",2344,9,330,380,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11515",2344,9,330,380,"id_number_tag2",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"11516",2344,9,330,380,"id_number_tag3",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"11517",2344,9,330,380,"id_number_tag4",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"11518",2344,9,330,380,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"11519",2995,9,329,362,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11520",2995,9,329,362,"id_number_tag2",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"11521",2995,9,329,362,"id_number_tag3",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"11522",2995,9,329,362,"id_number_tag4",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"11523",2995,9,329,362,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"11524",1239,9,330,360,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11525",1239,9,330,360,"id_number_tag2",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"11526",1239,9,330,360,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11527",1239,9,330,360,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11528",1239,9,330,360,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11529",1239,9,330,360,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11530",1239,9,330,360,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11531",1239,9,330,360,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11532",1239,9,330,360,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11533",1239,9,330,360,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11534",1239,9,330,360,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11535",1239,9,330,360,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11536",1239,9,330,360,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11537",1239,9,330,360,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11538",1239,9,330,360,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11539",1239,9,330,360,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11540",1239,9,330,360,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11541",1239,9,330,360,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11542",1239,9,330,360,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11543",1239,9,330,360,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
